,,show character-right-1:04_miyabi/character_04_miyabi_通常
,束の間の休息だった。僕たちはまた走り出す。,
ツバキ,ねえ、あれじゃない？さっきの光の筋の正体。,
ケン,ほんとだ。何だろ、あれ。,show character-left-2:01_ken/character_01_ken_通常
,目の前のご神木の根元が光っている。近づくにつれて、それは根元が光っているのではなく、根元にある石が光っているのだとわかった。,
,警察もどきの足音も近くに迫ってきている。もう、この光る石に望みを懸けるしかない。,
,最後の力を振り絞るように加速した姉に手を引かれる。あともう少し。もう少しで石に手が届く。,bg gosinboku
ケン,よしっ。,
,石を手にすることはできたが、これをどうしたらいいんだろう。もう警察もどきは目の前にいる。突然姉が僕の手から石を奪う。,
ツバキ,もう！なにしてるの！！こんなの、こうしちゃえばいいのよ！,
,movie opening.mp4
ケン,えっ。,show character-left-2:01_ken/character_01_ken_驚き
,姉はあろうことかその石を警察もどきに投げつけた。,
オダマキ,え、それはちょっと、,show character-right-2:05_odamaki/character_05_odamaki_焦り
,しかし、その石は警察もどきにぶつかる前に一等強い光を放った。そして瞬時に僕たちはその光に包まれた。,
,,fadeout
